[0m.changeset\config.json[0m[0m [0m[0mformat[0m[0m [0m[0m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[0m

[0m[0m  [0m[0m[1m[31m×[0m[0m [0m[0m[31mFile content differs from formatting output[0m[0m
[0m[0m  [0m[0m
[0m[0m  [0m[0m  [0m[0m [0m[0m [0m[0m [0m[0m[1m 5[0m[0m[1m │ [0m[0m[32m+[0m[0m [0m[0m[2m[32m·[0m[0m[2m[32m·[0m[0m[2m[32m·[0m[0m[2m[32m·[0m[0m[32m"[0m[0m[32mm[0m[0m[32mo[0m[0m[32md[0m[0m[32mu[0m[0m[32ml[0m[0m[32me[0m[0m[32m"[0m[0m[32m:[0m[0m[2m[32m·[0m[0m[32m"[0m[0m[32mE[0m[0m[32mS[0m[0m[32mN[0m[0m[32me[0m[0m[32mx[0m[0m[32mt[0m[0m[32m"[0m[0m[32m,[0m[0m
[0m[0m  [0m[0m  [0m[0m [0m[0m [0m[0m [0m[0m[1m 6[0m[0m[1m │ [0m[0m[32m+[0m[0m [0m[0m[2m[32m·[0m[0m[2m[32m·[0m[0m[2m[32m·[0m[0m[2m[32m·[0m[0m[32m"[0m[0m[32mm[0m[0m[32mo[0m[0m[32md[0m[0m[32mu[0m[0m[32ml[0m[0m[32me[0m[0m[32mR[0m[0m[32me[0m[0m[32ms[0m[0m[32mo[0m[0m[32ml[0m[0m[32mu[0m[0m[32mt[0m[0m[32mi[0m[0m[32mo[0m[0m[32mn[0m[0m[32m"[0m[0m[32m:[0m[0m[2m[32m·[0m[0m[32m"[0m[0m[32mB[0m[0m[32mu[0m[0m[32mn[0m[0m[32md[0m[0m[32ml[0m[0m[32me[0m[0m[32mr[0m[0m[32m"[0m[0m[32m,[0m[0m
[0m[0m  [0m[0m  [0m[0m [0m[0m [0m[0m [0m[0m[1m 7[0m[0m[1m │ [0m[0m[32m+[0m[0m [0m[0m[2m[32m·[0m[0m[2m[32m·[0m[0m[2m[32m·[0m[0m[2m[32m·[0m[0m[32m"[0m[0m[32ms[0m[0m[32mt[0m[0m[32mr[0m[0m[32mi[0m[0m[32mc[0m[0m[32mt[0m[0m[32m"[0m[0m[32m:[0m[0m[2m[32m·[0m[0m[32mt[0m[0m[32mr[0m[0m[32mu[0m[0m[32me[0m[0m[32m,[0m[0m
[0m[0m  [0m[0m  [0m[0m [0m[0m [0m[0m [0m[0m[1m 8[0m[0m[1m │ [0m[0m[32m+[0m[0m [0m[0m[2m[32m·[0m[0m[2m[32m·[0m[0m[2m[32m·[0m[0m[2m[32m·[0m[0m[32m"[0m[0m[32ms[0m[0m[32mk[0m[0m[32mi[0m[0m[32mp[0m[0m[32mL[0m[0m[32mi[0m[0m[32mb[0m[0m[32mC[0m[0m[32mh[0m[0m[32me[0m[0m[32mc[0m[0m[32mk[0m[0m[32m"[0m[0m[32m:[0m[0m[2m[32m·[0m[0m[32mt[0m[0m[32mr[0m[0m[32mu[0m[0m[32me[0m[0m[32m,[0m[0m
[0m[0m  [0m[0m  [0m[0m [0m[0m [0m[0m [0m[0m[1m 9[0m[0m[1m │ [0m[0m[32m+[0m[0m [0m[0m[2m[32m·[0m[0m[2m[32m·[0m[0m[2m[32m·[0m[0m[2m[32m·[0m[0m[32m"[0m[0m[32mn[0m[0m[32mo[0m[0m[32mE[0m[0m[32mm[0m[0m[32mi[0m[0m[32mt[0m[0m[32m"[0m[0m[32m:[0m[0m[2m[32m·[0m[0m[32mt[0m[0m[32mr[0m[0m[32mu[0m[0m[32me[0m[0m[32m,[0m[0m
[0m[0m  [0m[0m  [0m[0m [0m[0m [0m[0m [0m[0m[1m10[0m[0m[1m │ [0m[0m[32m+[0m[0m [0m[0m[2m[32m·[0m[0m[2m[32m·[0m[0m[2m[32m·[0m[0m[2m[32m·[0m[0m[32m"[0m[0m[32mj[0m[0m[32ms[0m[0m[32mx[0m[0m[32m"[0m[0m[32m:[0m[0m[2m[32m·[0m[0m[32m"[0m[0m[32mp[0m[0m[32mr[0m[0m[32me[0m[0m[32ms[0m[0m[32me[0m[0m[32mr[0m[0m[32mv[0m[0m[32me[0m[0m[32m"[0m[0m[32m,[0m[0m
[0m[0m  [0m[0m  [0m[0m [0m[0m [0m[0m [0m[0m[1m11[0m[0m[1m │ [0m[0m[32m+[0m[0m [0m[0m[2m[32m·[0m[0m[2m[32m·[0m[0m[2m[32m·[0m[0m[2m[32m·[0m[0m[32m"[0m[0m[32mb[0m[0m[32ma[0m[0m[32ms[0m[0m[32me[0m[0m[32mU[0m[0m[32mr[0m[0m[32ml[0m[0m[32m"[0m[0m[32m:[0m[0m[2m[32m·[0m[0m[32m"[0m[0m[32m.[0m[0m[32m"[0m[0m[32m,[0m[0m
[0m[0m  [0m[0m  [0m[0m [0m[0m [0m[0m [0m[0m[1m12[0m[0m[1m │ [0m[0m[32m+[0m[0m [0m[0m[2m[32m·[0m[0m[2m[32m·[0m[0m[2m[32m·[0m[0m[2m[32m·[0m[0m[32m"[0m[0m[32mp[0m[0m[32ma[0m[0m[32mt[0m[0m[32mh[0m[0m[32ms[0m[0m[32m"[0m[0m[32m:[0m[0m[2m[32m·[0m[0m[32m{[0m[0m
[0m[0m  [0m[0m  [0m[0m [0m[0m [0m[0m [0m[0m[1m13[0m[0m[1m │ [0m[0m[32m+[0m[0m [0m[0m[2m[32m·[0m[0m[2m[32m·[0m[0m[2m[32m·[0m[0m[2m[32m·[0m[0m[2m[32m·[0m[0m[2m[32m·[0m[0m[32m"[0m[0m[32m@[0m[0m[32mb[0m[0m[32me[0m[0m[32mn[0m[0m[32mc[0m[0m[32mh[0m[0m[32m/[0m[0m[32m*[0m[0m[32m"[0m[0m[32m:[0m[0m[2m[32m·[0m[0m[32m[[0m[0m[32m"[0m[0m[32ms[0m[0m[32mr[0m[0m[32mc[0m[0m[32m/[0m[0m[32m*[0m[0m[32m"[0m[0m[32m][0m[0m[32m,[0m[0m
[0m[0m  [0m[0m  [0m[0m [0m[0m [0m[0m [0m[0m[1m14[0m[0m[1m │ [0m[0m[32m+[0m[0m [0m[0m[2m[32m·[0m[0m[2m[32m·[0m[0m[2m[32m·[0m[0m[2m[32m·[0m[0m[2m[32m·[0m[0m[2m[32m·[0m[0m[32m"[0m[0m[32m@[0m[0m[32mc[0m[0m[32mo[0m[0m[32mm[0m[0m[32mp[0m[0m[32mo[0m[0m[32mn[0m[0m[32me[0m[0m[32mn[0m[0m[32mt[0m[0m[32ms[0m[0m[32m/[0m[0m[32m*[0m[0m[32m"[0m[0m[32m:[0m[0m[2m[32m·[0m[0m[32m[[0m[0m[32m"[0m[0m[32ms[0m[0m[32mr[0m[0m[32mc[0m[0m[32m/[0m[0m[32mc[0m[0m[32mo[0m[0m[32mm[0m[0m[32mp[0m[0m[32mo[0m[0m[32mn[0m[0m[32me[0m[0m[32mn[0m[0m[32mt[0m[0m[32ms[0m[0m[32m/[0m[0m[32m*[0m[0m[32m"[0m[0m[32m][0m[0m[32m,[0m[0m
[0m[0m  [0m[0m  [0m[0m [0m[0m [0m[0m [0m[0m[1m15[0m[0m[1m │ [0m[0m[32m+[0m[0m [0m[0m[2m[32m·[0m[0m[2m[32m·[0m[0m[2m[32m·[0m[0m[2m[32m·[0m[0m[2m[32m·[0m[0m[2m[32m·[0m[0m[32m"[0m[0m[32m@[0m[0m[32mf[0m[0m[32me[0m[0m[32ma[0m[0m[32mt[0m[0m[32mu[0m[0m[32mr[0m[0m[32me[0m[0m[32ms[0m[0m[32m/[0m[0m[32m*[0m[0m[32m"[0m[0m[32m:[0m[0m[2m[32m·[0m[0m[32m[[0m[0m[32m"[0m[0m[32ms[0m[0m[32mr[0m[0m[32mc[0m[0m[32m/[0m[0m[32mf[0m[0m[32me[0m[0m[32ma[0m[0m[32mt[0m[0m[32mu[0m[0m[32mr[0m[0m[32me[0m[0m[32ms[0m[0m[32m/[0m[0m[32m*[0m[0m[32m"[0m[0m[32m][0m[0m[32m,[0m[0m
[0m[0m  [0m[0m  [0m[0m [0m[0m [0m[0m [0m[0m[1m16[0m[0m[1m │ [0m[0m[32m+[0m[0m [0m[0m[2m[32m·[0m[0m[2m[32m·[0m[0m[2m[32m·[0m[0m[2m[32m·[0m[0m[2m[32m·[0m[0m[2m[32m·[0m[0m[32m"[0m[0m[32m@[0m[0m[32ms[0m[0m[32mh[0m[0m[32ma[0m[0m[32mr[0m[0m[32me[0m[0m[32md[0m[0m[32m/[0m[0m[32m*[0m[0m[32m"[0m[0m[32m:[0m[0m[2m[32m·[0m[0m[32m[[0m[0m[32m"[0m[0m[32ms[0m[0m[32mr[0m[0m[32mc[0m[0m[32m/[0m[0m[32ms[0m[0m[32mh[0m[0m[32ma[0m[0m[32mr[0m[0m[32me[0m[0m[32md[0m[0m[32m/[0m[0m[32m*[0m[0m[32m"[0m[0m[32m][0m[0m
[0m[0m  [0m[0m  [0m[0m [0m[0m [0m[0m [0m[0m[1m17[0m[0m[1m │ [0m[0m[32m+[0m[0m [0m[0m[2m[32m·[0m[0m[2m[32m·[0m[0m[2m[32m·[0m[0m[2m[32m·[0m[0m[32m}[0m[0m
[0m[0m  [0m[0m  [0m[0m [0m[0m [0m[0m [0m[0m[1m18[0m[0m[1m │ [0m[0m[32m+[0m[0m [0m[0m[2m[32m·[0m[0m[2m[32m·[0m[0m[32m}[0m[0m
[0m[0m  [0m[0m  [0m[0m [0m[0m [0m[0m [0m[0m[1m19[0m[0m[1m │ [0m[0m[32m+[0m[0m [0m[0m[32m}[0m[0m
[0m[0m  [0m[0m  [0m[0m[1m20[0m[0m [0m[0m[1m20[0m[0m[1m │ [0m[0m [0m[0m [0m[0m
[0m[0m  [0m[0m
[0m
[0mbenchmarks\fixtures\react-typing\tsconfig.json[0m[0m [0m[0mformat[0m[0m [0m[0m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[0m

[0m[0m  [0m[0m[1m[31m×[0m[0m [0m[0m[31mFile content differs from formatting output[0m[0m
[0m[0m  [0m[0m
[0m[0m  [0m[0m  [0m[0m[1m 1[0m[0m [0m[0m [0m[0m [0m[0m[1m │ [0m[0m[31m-[0m[0m [0m[0m[31m{[0m[0m[1m[2m[31m␍[0m[0m
[0m[0m  [0m[0m  [0m[0m[1m 2[0m[0m [0m[0m [0m[0m [0m[0m[1m │ [0m[0m[31m-[0m[0m [0m[0m[2m[31m·[0m[0m[2m[31m·[0m[0m[31m"[0m[0m[31mi[0m[0m[31mn[0m[0m[31mc[0m[0m[31ml[0m[0m[31mu[0m[0m[31md[0m[0m[31me[0m[0m[31m"[0m[0m[31m:[0m[0m[2m[31m·[0m[0m[31m[[0m[0m[31m"[0m[0m[31ms[0m[0m[31mr[0m[0m[31mc[0m[0m[31m/[0m[0m[31m*[0m[0m[31m*[0m[0m[31m/[0m[0m[31m*[0m[0m[31m"[0m[0m[31m][0m[0m[31m,[0m[0m[1m[2m[31m␍[0m[0m
[0m[0m  [0m[0m  [0m[0m[1m 3[0m[0m [0m[0m [0m[0m [0m[0m[1m │ [0m[0m[31m-[0m[0m [0m[0m[2m[31m·[0m[0m[2m[31m·[0m[0m[31m"[0m[0m[31mc[0m[0m[31mo[0m[0m[31mm[0m[0m[31mp[0m[0m[31mi[0m[0m[31ml[0m[0m[31me[0m[0m[31mr[0m[0m[31mO[0m[0m[31mp[0m[0m[31mt[0m[0m[31mi[0m[0m[31mo[0m[0m[31mn[0m[0m[31ms[0m[0m[31m"[0m[0m[31m:[0m[0m[2m[31m·[0m[0m[31m{[0m[0m[1m[2m[31m␍[0m[0m
[0m[0m  [0m[0m  [0m[0m[1m 4[0m[0m [0m[0m [0m[0m [0m[0m[1m │ [0m[0m[31m-[0m[0m [0m[0m[2m[31m·[0m[0m[2m[31m·[0m[0m[2m[31m·[0m[0m[2m[31m·[0m[0m[31m"[0m[0m[31mt[0m[0m[31ma[0m[0m[31mr[0m[0m[31mg[0m[0m[31me[0m[0m[31mt[0m[0m[31m"[0m[0m[31m:[0m[0m[2m[31m·[0m[0m[31m"[0m[0m[31mE[0m[0m[31mS[0m[0m[31m2[0m[0m[31m0[0m[0m[31m2[0m[0m[31m0[0m[0m[31m"[0m[0m[31m,[0m[0m[1m[2m[31m␍[0m[0m
[0m[0m  [0m[0m  [0m[0m[1m 5[0m[0m [0m[0m [0m[0m [0m[0m[1m │ [0m[0m[31m-[0m[0m [0m[0m[2m[31m·[0m[0m[2m[31m·[0m[0m[2m[31m·[0m[0m[2m[31m·[0m[0m[31m"[0m[0m[31mm[0m[0m[31mo[0m[0m[31md[0m[0m[31mu[0m[0m[31ml[0m[0m[31me[0m[0m[31m"[0m[0m[31m:[0m[0m[2m[31m·[0m[0m[31m"[0m[0m[31mE[0m[0m[31mS[0m[0m[31mN[0m[0m[31me[0m[0m[31mx[0m[0m[31mt[0m[0m[31m"[0m[0m[31m,[0m[0m[1m[2m[31m␍[0m[0m
[0m[0m  [0m[0m  [0m[0m[1m 6[0m[0m [0m[0m [0m[0m [0m[0m[1m │ [0m[0m[31m-[0m[0m [0m[0m[2m[31m·[0m[0m[2m[31m·[0m[0m[2m[31m·[0m[0m[2m[31m·[0m[0m[31m"[0m[0m[31mm[0m[0m[31mo[0m[0m[31md[0m[0m[31mu[0m[0m[31ml[0m[0m[31me[0m[0m[31mR[0m[0m[31me[0m[0m[31ms[0m[0m[31mo[0m[0m[31ml[0m[0m[31mu[0m[0m[31mt[0m[0m[31mi[0m[0m[31mo[0m[0m[31mn[0m[0m[31m"[0m[0m[31m:[0m[0m[2m[31m·[0m[0m[31m"[0m[0m[31mB[0m[0m[31mu[0m[0m[31mn[0m[0m[31md[0m[0m[31ml[0m[0m[31me[0m[0m[31mr[0m[0m[31m"[0m[0m[31m,[0m[0m[1m[2m[31m␍[0m[0m
[0m[0m  [0m[0m  [0m[0m[1m 7[0m[0m [0m[0m [0m[0m [0m[0m[1m │ [0m[0m[31m-[0m[0m [0m[0m[2m[31m·[0m[0m[2m[31m·[0m[0m[2m[31m·[0m[0m[2m[31m·[0m[0m[31m"[0m[0m[31ms[0m[0m[31mt[0m[0m[31mr[0m[0m[31mi[0m[0m[31mc[0m[0m[31mt[0m[0m[31m"[0m[0m[31m:[0m[0m[2m[31m·[0m[0m[31mt[0m[0m[31mr[0m[0m[31mu[0m[0m[31me[0m[0m[31m,[0m[0m[1m[2m[31m␍[0m[0m
[0m[0m  [0m[0m  [0m[0m[1m 8[0m[0m [0m[0m [0m[0m [0m[0m[1m │ [0m[0m[31m-[0m[0m [0m[0m[2m[31m·[0m[0m[2m[31m·[0m[0m[2m[31m·[0m[0m[2m[31m·[0m[0m[31m"[0m[0m[31ms[0m[0m[31mk[0m[0m[31mi[0m[0m[31mp[0m[0m[31mL[0m[0m[31mi[0m[0m[31mb[0m[0m[31mC[0m[0m[31mh[0m[0m[31me[0m[0m[31mc[0m[0m[31mk[0m[0m[31m"[0m[0m[31m:[0m[0m[2m[31m·[0m[0m[31mt[0m[0m[31mr[0m[0m[31mu[0m[0m[31me[0m[0m[31m,[0m[0m[1m[2m[31m␍[0m[0m
[0m[0m  [0m[0m  [0m[0m[1m 9[0m[0m [0m[0m [0m[0m [0m[0m[1m │ [0m[0m[31m-[0m[0m [0m[0m[2m[31m·[0m[0m[2m[31m·[0m[0m[2m[31m·[0m[0m[2m[31m·[0m[0m[31m"[0m[0m[31mn[0m[0m[31mo[0m[0m[31mE[0m[0m[31mm[0m[0m[31mi[0m[0m[31mt[0m[0m[31m"[0m[0m[31m:[0m[0m[2m[31m·[0m[0m[31mt[0m[0m[31mr[0m[0m[31mu[0m[0m[31me[0m[0m[31m,[0m[0m[1m[2m[31m␍[0m[0m
[0m[0m  [0m[0m  [0m[0m[1m10[0m[0m [0m[0m [0m[0m [0m[0m[1m │ [0m[0m[31m-[0m[0m [0m[0m[2m[31m·[0m[0m[2m[31m·[0m[0m[2m[31m·[0m[0m[2m[31m·[0m[0m[31m"[0m[0m[31mj[0m[0m[31ms[0m[0m[31mx[0m[0m[31m"[0m[0m[31m:[0m[0m[2m[31m·[0m[0m[31m"[0m[0m[31mr[0m[0m[31me[0m[0m[31ma[0m[0m[31mc[0m[0m[31mt[0m[0m[31m-[0m[0m[31mj[0m[0m[31ms[0m[0m[31mx[0m[0m[31m"[0m[0m[31m,[0m[0m[1m[2m[31m␍[0m[0m
[0m[0m  [0m[0m  [0m[0m[1m11[0m[0m [0m[0m [0m[0m [0m[0m[1m │ [0m[0m[31m-[0m[0m [0m[0m[2m[31m·[0m[0m[2m[31m·[0m[0m[2m[31m·[0m[0m[2m[31m·[0m[0m[31m"[0m[0m[31mt[0m[0m[31my[0m[0m[31mp[0m[0m[31me[0m[0m[31ms[0m[0m[31m"[0m[0m[31m:[0m[0m[2m[31m·[0m[0m[31m[[0m[0m[31m"[0m[0m[31mr[0m[0m[31me[0m[0m[31ma[0m[0m[31mc[0m[0m[31mt[0m[0m[31m"[0m[0m[31m][0m[0m[1m[2m[31m␍[0m[0m
[0m[0m  [0m[0m  [0m[0m[1m12[0m[0m [0m[0m [0m[0m [0m[0m[1m │ [0m[0m[31m-[0m[0m [0m[0m[2m[31m·[0m[0m[2m[31m·[0m[0m[31m}[0m[0m[1m[2m[31m␍[0m[0m
[0m[0m  [0m[0m  [0m[0m[1m13[0m[0m [0m[0m [0m[0m [0m[0m[1m │ [0m[0m[31m-[0m[0m [0m[0m[31m}[0m[0m[1m[2m[31m␍[0m[0m
[0m[0m  [0m[0m  [0m[0m [0m[0m [0m[0m [0m[0m[1m 1[0m[0m[1m │ [0m[0m[32m+[0m[0m [0m[0m[32m{[0m[0m
[0m[0m  [0m[0m  [0m[0m [0m[0m [0m[0m [0m[0m[1m 2[0m[0m[1m │ [0m[0m[32m+[0m[0m [0m[0m[2m[32m·[0m[0m[2m[32m·[0m[0m[32m"[0m[0m[32mi[0m[0m[32mn[0m[0m[32mc[0m[0m[32ml[0m[0m[32mu[0m[0m[32md[0m[0m[32me[0m[0m[32m"[0m[0m[32m:[0m[0m[2m[32m·[0m[0m[32m[[0m[0m[32m"[0m[0m[32ms[0m[0m[32mr[0m[0m[32mc[0m[0m[32m/[0m[0m[32m*[0m[0m[32m*[0m[0m[32m/[0m[0m[32m*[0m[0m[32m"[0m[0m[32m][0m[0m[32m,[0m[0m
[0m[0m  [0m[0m  [0m[0m [0m[0m [0m[0m [0m[0m[1m 3[0m[0m[1m │ [0m[0m[32m+[0m[0m [0m[0m[2m[32m·[0m[0m[2m[32m·[0m[0m[32m"[0m[0m[32mc[0m[0m[32mo[0m[0m[32mm[0m[0m[32mp[0m[0m[32mi[0m[0m[32ml[0m[0m[32me[0m[0m[32mr[0m[0m[32mO[0m[0m[32mp[0m[0m[32mt[0m[0m[32mi[0m[0m[32mo[0m[0m[32mn[0m[0m[32ms[0m[0m[32m"[0m[0m[32m:[0m[0m[2m[32m·[0m[0m[32m{[0m[0m
[0m[0m  [0m[0m  [0m[0m [0m[0m [0m[0m [0m[0m[1m 4[0m[0m[1m │ [0m[0m[32m+[0m[0m [0m[0m[2m[32m·[0m[0m[2m[32m·[0m[0m[2m[32m·[0m[0m[2m[32m·[0m[0m[32m"[0m[0m[32mt[0m[0m[32ma[0m[0m[32mr[0m[0m[32mg[0m[0m[32me[0m[0m[32mt[0m[0m[32m"[0m[0m[32m:[0m[0m[2m[32m·[0m[0m[32m"[0m[0m[32mE[0m[0m[32mS[0m[0m[32m2[0m[0m[32m0[0m[0m[32m2[0m[0m[32m0[0m[0m[32m"[0m[0m[32m,[0m[0m
[0m[0m  [0m[0m  [0m[0m [0m[0m [0m[0m [0m[0m[1m 5[0m[0m[1m │ [0m[0m[32m+[0m[0m [0m[0m[2m[32m·[0m[0m[2m[32m·[0m[0m[2m[32m·[0m[0m[2m[32m·[0m[0m[32m"[0m[0m[32mm[0m[0m[32mo[0m[0m[32md[0m[0m[32mu[0m[0m[32ml[0m[0m[32me[0m[0m[32m"[0m[0m[32m:[0m[0m[2m[32m·[0m[0m[32m"[0m[0m[32mE[0m[0m[32mS[0m[0m[32mN[0m[0m[32me[0m[0m[32mx[0m[0m[32mt[0m[0m[32m"[0m[0m[32m,[0m[0m
[0m[0m  [0m[0m  [0m[0m [0m[0m [0m[0m [0m[0m[1m 6[0m[0m[1m │ [0m[0m[32m+[0m[0m [0m[0m[2m[32m·[0m[0m[2m[32m·[0m[0m[2m[32m·[0m[0m[2m[32m·[0m[0m[32m"[0m[0m[32mm[0m[0m[32mo[0m[0m[32md[0m[0m[32mu[0m[0m[32ml[0m[0m[32me[0m[0m[32mR[0m[0m[32me[0m[0m[32ms[0m[0m[32mo[0m[0m[32ml[0m[0m[32mu[0m[0m[32mt[0m[0m[32mi[0m[0m[32mo[0m[0m[32mn[0m[0m[32m"[0m[0m[32m:[0m[0m[2m[32m·[0m[0m[32m"[0m[0m[32mB[0m[0m[32mu[0m[0m[32mn[0m[0m[32md[0m[0m[32ml[0m[0m[32me[0m[0m[32mr[0m[0m[32m"[0m[0m[32m,[0m[0m
[0m[0m  [0m[0m  [0m[0m [0m[0m [0m[0m [0m[0m[1m 7[0m[0m[1m │ [0m[0m[32m+[0m[0m [0m[0m[2m[32m·[0m[0m[2m[32m·[0m[0m[2m[32m·[0m[0m[2m[32m·[0m[0m[32m"[0m[0m[32ms[0m[0m[32mt[0m[0m[32mr[0m[0m[32mi[0m[0m[32mc[0m[0m[32mt[0m[0m[32m"[0m[0m[32m:[0m[0m[2m[32m·[0m[0m[32mt[0m[0m[32mr[0m[0m[32mu[0m[0m[32me[0m[0m[32m,[0m[0m
[0m[0m  [0m[0m  [0m[0m [0m[0m [0m[0m [0m[0m[1m 8[0m[0m[1m │ [0m[0m[32m+[0m[0m [0m[0m[2m[32m·[0m[0m[2m[32m·[0m[0m[2m[32m·[0m[0m[2m[32m·[0m[0m[32m"[0m[0m[32ms[0m[0m[32mk[0m[0m[32mi[0m[0m[32mp[0m[0m[32mL[0m[0m[32mi[0m[0m[32mb[0m[0m[32mC[0m[0m[32mh[0m[0m[32me[0m[0m[32mc[0m[0m[32mk[0m[0m[32m"[0m[0m[32m:[0m[0m[2m[32m·[0m[0m[32mt[0m[0m[32mr[0m[0m[32mu[0m[0m[32me[0m[0m[32m,[0m[0m
[0m[0m  [0m[0m  [0m[0m [0m[0m [0m[0m [0m[0m[1m 9[0m[0m[1m │ [0m[0m[32m+[0m[0m [0m[0m[2m[32m·[0m[0m[2m[32m·[0m[0m[2m[32m·[0m[0m[2m[32m·[0m[0m[32m"[0m[0m[32mn[0m[0m[32mo[0m[0m[32mE[0m[0m[32mm[0m[0m[32mi[0m[0m[32mt[0m[0m[32m"[0m[0m[32m:[0m[0m[2m[32m·[0m[0m[32mt[0m[0m[32mr[0m[0m[32mu[0m[0m[32me[0m[0m[32m,[0m[0m
[0m[0m  [0m[0m  [0m[0m [0m[0m [0m[0m [0m[0m[1m10[0m[0m[1m │ [0m[0m[32m+[0m[0m [0m[0m[2m[32m·[0m[0m[2m[32m·[0m[0m[2m[32m·[0m[0m[2m[32m·[0m[0m[32m"[0m[0m[32mj[0m[0m[32ms[0m[0m[32mx[0m[0m[32m"[0m[0m[32m:[0m[0m[2m[32m·[0m[0m[32m"[0m[0m[32mr[0m[0m[32me[0m[0m[32ma[0m[0m[32mc[0m[0m[32mt[0m[0m[32m-[0m[0m[32mj[0m[0m[32ms[0m[0m[32mx[0m[0m[32m"[0m[0m[32m,[0m[0m
[0m[0m  [0m[0m  [0m[0m [0m[0m [0m[0m [0m[0m[1m11[0m[0m[1m │ [0m[0m[32m+[0m[0m [0m[0m[2m[32m·[0m[0m[2m[32m·[0m[0m[2m[32m·[0m[0m[2m[32m·[0m[0m[32m"[0m[0m[32mt[0m[0m[32my[0m[0m[32mp[0m[0m[32me[0m[0m[32ms[0m[0m[32m"[0m[0m[32m:[0m[0m[2m[32m·[0m[0m[32m[[0m[0m[32m"[0m[0m[32mr[0m[0m[32me[0m[0m[32ma[0m[0m[32mc[0m[0m[32mt[0m[0m[32m"[0m[0m[32m][0m[0m
[0m[0m  [0m[0m  [0m[0m [0m[0m [0m[0m [0m[0m[1m12[0m[0m[1m │ [0m[0m[32m+[0m[0m [0m[0m[2m[32m·[0m[0m[2m[32m·[0m[0m[32m}[0m[0m
[0m[0m  [0m[0m  [0m[0m [0m[0m [0m[0m [0m[0m[1m13[0m[0m[1m │ [0m[0m[32m+[0m[0m [0m[0m[32m}[0m[0m
[0m[0m  [0m[0m  [0m[0m[1m14[0m[0m [0m[0m[1m14[0m[0m[1m │ [0m[0m [0m[0m [0m[0m
[0m[0m  [0m[0m
[0m
[0mbiome.json[0m[0m [0m[0mformat[0m[0m [0m[0m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[0m

[0m[0m  [0m[0m[1m[31m×[0m[0m [0m[0m[31mFile content differs from formatting output[0m[0m
[0m[0m  [0m[0m
[0m[0m  [0m[0m  [0m[0m[1m 9[0m[0m [0m[0m[1m 9[0m[0m[1m │ [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m}[0m[0m,[0m[0m
[0m[0m  [0m[0m  [0m[0m[1m10[0m[0m [0m[0m[1m10[0m[0m[1m │ [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m"[0m[0mf[0m[0mi[0m[0ml[0m[0me[0m[0ms[0m[0m"[0m[0m:[0m[0m [0m[0m{[0m[0m
[0m[0m  [0m[0m  [0m[0m[1m11[0m[0m [0m[0m [0m[0m [0m[0m[1m │ [0m[0m[31m-[0m[0m [0m[0m[2m[31m·[0m[0m[2m[31m·[0m[0m[2m[31m·[0m[0m[2m[31m·[0m[0m[31m"[0m[0m[31mi[0m[0m[31mn[0m[0m[31mc[0m[0m[31ml[0m[0m[31mu[0m[0m[31md[0m[0m[31me[0m[0m[31ms[0m[0m[31m"[0m[0m[31m:[0m[0m[2m[31m·[0m[0m[31m[[0m[0m
[0m[0m  [0m[0m  [0m[0m[1m12[0m[0m [0m[0m [0m[0m [0m[0m[1m │ [0m[0m[31m-[0m[0m [0m[0m[1m[2m[31m·[0m[0m[1m[2m[31m·[0m[0m[1m[2m[31m·[0m[0m[1m[2m[31m·[0m[0m[1m[2m[31m·[0m[0m[1m[2m[31m·[0m[0m[31m"[0m[0m[31m*[0m[0m[31m*[0m[0m[31m"[0m[0m[31m,[0m[0m
[0m[0m  [0m[0m  [0m[0m[1m13[0m[0m [0m[0m [0m[0m [0m[0m[1m │ [0m[0m[31m-[0m[0m [0m[0m[1m[2m[31m·[0m[0m[1m[2m[31m·[0m[0m[1m[2m[31m·[0m[0m[1m[2m[31m·[0m[0m[1m[2m[31m·[0m[0m[1m[2m[31m·[0m[0m[31m"[0m[0m[31m![0m[0m[31m*[0m[0m[31m*[0m[0m[31m/[0m[0m[31mp[0m[0m[31ma[0m[0m[31mc[0m[0m[31mk[0m[0m[31ma[0m[0m[31mg[0m[0m[31me[0m[0m[31m.[0m[0m[31mj[0m[0m[31ms[0m[0m[31mo[0m[0m[31mn[0m[0m[31m"[0m[0m[31m,[0m[0m
